"customer_id,booking_id,booking_date,channel,destination,product_type,booking_value"
"95,1452,2025-03-27,Direct,Las Vegas,Package,2574"
"99,1453,2025-03-28,WeChat,Las Vegas,Package,1104"
"60,1454,2025-03-29,Direct,Los Angeles,Package,120"
"97,1455,2025-03-30,Google Ads,Los Angeles,Flight,506"
"116,1456,2025-03-31,Google Ads,New York,Flight,2766"
"63,1457,2025-04-01,Google Ads,Las Vegas,Tour,1114"
"85,1458,2025-04-02,Google Ads,Paris,Package,435"
"32,1459,2025-04-03,OTA,Las Vegas,Hotel,1938"
"87,1460,2025-04-04,Google Ads,Paris,Flight,1247"
"33,1461,2025-04-05,OTA,Tokyo,Package,2546"
"67,1462,2025-04-06,OTA,Las Vegas,Package,2940"
"18,1463,2025-04-07,Google Ads,Tokyo,Flight,1927"
"25,1464,2025-04-08,Google Ads,Los Angeles,Tour,814"
"106,1465,2025-04-09,WeChat,Los Angeles,Flight,150"
"95,1466,2025-04-10,Direct,New York,Flight,423"
"54,1467,2025-04-11,Google Ads,Las Vegas,Hotel,888"
"58,1468,2025-04-12,WeChat,Tokyo,Hotel,240"
"67,1469,2025-04-13,WeChat,Paris,Tour,569"
"104,1470,2025-04-14,Direct,Los Angeles,Package,886"
"46,1471,2025-04-15,OTA,Los Angeles,Flight,1925"
"24,1472,2025-04-16,Google Ads,Paris,Tour,1457"
"114,1473,2025-04-17,Direct,Tokyo,Hotel,2016"
"32,1474,2025-04-18,Google Ads,Tokyo,Flight,1063"
"47,1475,2025-04-19,WeChat,Las Vegas,Package,472"
"86,1476,2025-04-20,WeChat,Las Vegas,Hotel,2641"
"23,1477,2025-04-21,OTA,New York,Hotel,1792"
"66,1478,2025-04-22,WeChat,Los Angeles,Hotel,2898"
"27,1479,2025-04-23,WeChat,Las Vegas,Tour,1279"
"106,1480,2025-04-24,Direct,Tokyo,Package,2438"
"2,1481,2025-04-25,Google Ads,Paris,Flight,1771"
"90,1482,2025-04-26,Google Ads,Tokyo,Tour,205"
"17,1483,2025-04-27,Direct,Los Angeles,Tour,1543"
"104,1484,2025-04-28,OTA,Tokyo,Tour,2817"
"33,1485,2025-04-29,Google Ads,New York,Hotel,1781"
"9,1486,2025-04-30,WeChat,Los Angeles,Package,101"
"43,1487,2025-05-01,Google Ads,Paris,Tour,2736"
"118,1488,2025-05-02,WeChat,New York,Flight,2791"
"48,1489,2025-05-03,OTA,Los Angeles,Package,2237"
"39,1490,2025-05-04,Direct,Paris,Flight,449"
"93,1491,2025-05-05,Google Ads,New York,Package,1386"
"42,1492,2025-05-06,Direct,New York,Flight,1162"
"119,1493,2025-05-07,Google Ads,Los Angeles,Hotel,2306"
"26,1494,2025-05-08,WeChat,Las Vegas,Tour,2459"
"99,1495,2025-05-09,Direct,New York,Flight,544"
"50,1496,2025-05-10,Google Ads,New York,Package,2445"
"25,1497,2025-05-11,WeChat,Paris,Tour,1051"
"24,1498,2025-05-12,Direct,Tokyo,Tour,135"
"13,1499,2025-05-13,Direct,Los Angeles,Package,1207"
"60,1500,2025-05-14,Google Ads,Los Angeles,Flight,1575"
